kirlia,Psychic,Fairy
jirachi,Steel,Psychic
snorunt,Ice,
poochyena,Dark,
torchic,Fire,
nidoking,Poison,Ground
mesprit,Psychic,
gastly,Ghost,Poison
duskull,Ghost,
gourgeist-average,Ghost,Grass
morelull,Grass,Fairy
mightyena,Dark,
heracross,Bug,Fighting
wingull,Water,Flying
porygon,Normal,
oranguru,Normal,Psychic
ditto,Normal,
scyther,Bug,Flying
riolu,Fighting,
lileep,Rock,Grass
stunky,Poison,Dark
bronzong,Steel,Psychic
venusaur,Grass,Poison
toxapex,Poison,Water
shuckle,Bug,Rock
banette,Ghost,
tropius,Grass,Flying
cloyster,Water,Ice
tirtouga,Water,Rock
bouffalant,Normal,
chinchou,Water,Electric
magnemite,Electric,Steel
unfezant,Normal,Flying
dratini,Dragon,
nidoran-m,Poison,
greninja,Water,Dark
gliscor,Ground,Flying
trumbeak,Normal,Flying
chespin,Grass,
sableye,Dark,Ghost
victini,Psychic,Fire
yanma,Bug,Flying
omanyte,Rock,Water
pyukumuku,Water,
oricorio-baile,Fire,Flying
vespiquen,Bug,Flying
mudsdale,Ground,
sneasel,Dark,Ice
xurkitree,Electric,
palkia,Water,Dragon
dusclops,Ghost,
gigalith,Rock,
patrat,Normal,
clamperl,Water,
lumineon,Water,
rockruff,Rock,
slakoth,Normal,
kyogre,Water,
helioptile,Electric,Normal
rhyperior,Ground,Rock
chandelure,Ghost,Fire
cubone,Ground,
scrafty,Dark,Fighting
metapod,Bug,
emolga,Electric,Flying
gengar,Ghost,Poison
wailmer,Water,
meowstic-male,Psychic,
gogoat,Grass,
terrakion,Rock,Fighting
rowlet,Grass,Flying
crabominable,Fighting,Ice
golett,Ground,Ghost
granbull,Fairy,
axew,Dragon,
cranidos,Rock,
butterfree,Bug,Flying
pyroar,Fire,Normal
makuhita,Fighting,
azumarill,Water,Fairy
naganadel,Poison,Dragon
phanpy,Ground,
marill,Water,Fairy
dragalge,Poison,Dragon
nidoran-f,Poison,
pansear,Fire,
pheromosa,Bug,Fighting
volbeat,Bug,
solgaleo,Psychic,Steel
chingling,Psychic,
eelektrik,Electric,
lunatone,Rock,Psychic
shiftry,Grass,Dark
dragonair,Dragon,
mudkip,Water,
gloom,Grass,Poison
suicune,Water,
litten,Fire,
shiinotic,Grass,Fairy
skuntank,Poison,Dark
weavile,Dark,Ice
mamoswine,Ice,Ground
sunflora,Grass,
starmie,Water,Psychic
farfetchd,Normal,Flying
ledyba,Bug,Flying
swirlix,Fairy,
shroomish,Grass,
larvesta,Bug,Fire
monferno,Fire,Fighting
raticate,Normal,
minior-meteor,Rock,Flying
tsareena,Grass,
rufflet,Normal,Flying
shuppet,Ghost,
gumshoos,Normal,
slowking,Water,Psychic
ursaring,Normal,
elekid,Electric,
stantler,Normal,
eelektross,Electric,
shedinja,Bug,Ghost
honedge,Steel,Ghost
hitmonlee,Fighting,
persian,Normal,
talonflame,Fire,Flying
hariyama,Fighting,
politoed,Water,
bunnelby,Normal,
crawdaunt,Water,Dark
zangoose,Normal,
pinsir,Bug,
roselia,Grass,Poison
whirlipede,Bug,Poison
frogadier,Water,
vigoroth,Normal,
komala,Normal,
cutiefly,Bug,Fairy
sewaddle,Bug,Grass
sentret,Normal,
pineco,Bug,
togekiss,Fairy,Flying
scraggy,Dark,Fighting
floatzel,Water,
poliwhirl,Water,
herdier,Normal,
lombre,Water,Grass
gothitelle,Psychic,
cacnea,Grass,
palossand,Ghost,Ground
dewott,Water,
pidove,Normal,Flying
stunfisk,Ground,Electric
trapinch,Ground,
muk,Poison,
buizel,Water,
vaporeon,Water,
flaaffy,Electric,
surskit,Bug,Water
beartic,Ice,
graveler,Rock,Ground
aerodactyl,Rock,Flying
medicham,Fighting,Psychic
gulpin,Poison,
braixen,Fire,
frillish,Water,Ghost
ralts,Psychic,Fairy
linoone,Normal,
zigzagoon,Normal,
wormadam-plant,Bug,Grass
flygon,Ground,Dragon
heliolisk,Electric,Normal
tympole,Water,
cryogonal,Ice,
stufful,Normal,Fighting
golbat,Poison,Flying
pikipek,Normal,Flying
venipede,Bug,Poison
reuniclus,Psychic,
nidorino,Poison,
volcarona,Bug,Fire
latios,Dragon,Psychic
smeargle,Normal,
absol,Dark,
magmar,Fire,
bidoof,Normal,
carvanha,Water,Dark
beldum,Steel,Psychic
oshawott,Water,
ambipom,Normal,
manaphy,Water,
seaking,Water,
buneary,Normal,
lunala,Psychic,Ghost
throh,Fighting,
watchog,Normal,
bonsly,Rock,
froakie,Water,
charmeleon,Fire,
typhlosion,Fire,
shellder,Water,
exeggutor,Grass,Psychic
magneton,Electric,Steel
phione,Water,
elgyem,Psychic,
rapidash,Fire,
porygon-z,Normal,
basculin-red-striped,Water,
gastrodon,Water,Ground
dragonite,Dragon,Flying
voltorb,Electric,
golduck,Water,
pancham,Fighting,
buzzwole,Bug,Fighting
lopunny,Normal,
rattata,Normal,
fletchling,Normal,Flying
karrablast,Bug,
honchkrow,Dark,Flying
dialga,Steel,Dragon
entei,Fire,
ampharos,Electric,
togetic,Fairy,Flying
leavanny,Bug,Grass
cherubi,Grass,
murkrow,Dark,Flying
dunsparce,Normal,
bastiodon,Rock,Steel
mudbray,Ground,
prinplup,Water,
budew,Grass,Poison
staraptor,Normal,Flying
espeon,Psychic,
horsea,Water,
primeape,Fighting,
cradily,Rock,Grass
heatmor,Fire,
pidgeotto,Normal,Flying
empoleon,Water,Steel
servine,Grass,
wurmple,Bug,
audino,Normal,
seel,Water,
cubchoo,Ice,
omastar,Rock,Water
finneon,Water,
snover,Grass,Ice
panpour,Water,
sandshrew,Ground,
spritzee,Fairy,
walrein,Ice,Water
jellicent,Water,Ghost
hitmonchan,Fighting,
nincada,Bug,Ground
slaking,Normal,
taillow,Normal,Flying
tapu-lele,Psychic,Fairy
stoutland,Normal,
sunkern,Grass,
woobat,Psychic,Flying
croconaw,Water,
nihilego,Rock,Poison
hoopa-confined,Psychic,Ghost
boldore,Rock,
vulpix,Fire,
noivern,Flying,Dragon
necrozma,Psychic,
nuzleaf,Grass,Dark
jangmo-o,Dragon,
blastoise,Water,
forretress,Bug,Steel
tauros,Normal,
torracat,Fire,
snivy,Grass,
yamask,Ghost,
archen,Rock,Flying
salamence,Dragon,Flying
mareanie,Poison,Water
volcanion,Fire,Water
mantyke,Water,Flying
mareep,Electric,
petilil,Grass,
fomantis,Grass,
haunter,Ghost,Poison
vibrava,Ground,Dragon
turtwig,Grass,
magearna,Steel,Fairy
umbreon,Dark,
clefairy,Fairy,
klink,Steel,
jolteon,Electric,
vullaby,Dark,Flying
swellow,Normal,Flying
celebi,Psychic,Grass
furfrou,Normal,
wigglytuff,Normal,Fairy
pumpkaboo-average,Ghost,Grass
incineroar,Fire,Dark
tangrowth,Grass,
zekrom,Dragon,Electric
ariados,Bug,Poison
tepig,Fire,
magcargo,Fire,Rock
squirtle,Water,
doduo,Normal,Flying
type-null,Normal,
fearow,Normal,Flying
simisear,Fire,
beautifly,Bug,Flying
toucannon,Normal,Flying
mimikyu,Ghost,Fairy
hippowdon,Ground,
duosion,Psychic,
marshadow,Fighting,Ghost
blaziken,Fire,Fighting
oddish,Grass,Poison
carbink,Rock,Fairy
electrike,Electric,
staryu,Water,
wartortle,Water,
zoroark,Dark,
genesect,Bug,Steel
charjabug,Bug,Electric
decidueye,Grass,Ghost
pawniard,Dark,Steel
glameow,Normal,
electrode,Electric,
octillery,Water,
tyrantrum,Rock,Dragon
vikavolt,Bug,Electric
roggenrola,Rock,
snubbull,Fairy,
cherrim,Grass,
munchlax,Normal,
sandslash,Ground,
larvitar,Rock,Ground
kabuto,Rock,Water
aurorus,Rock,Ice
florges,Fairy,
kecleon,Normal,
dartrix,Grass,Flying
noibat,Flying,Dragon
porygon2,Normal,
fennekin,Fire,
heatran,Fire,Steel
rotom,Electric,Ghost
kangaskhan,Normal,
armaldo,Rock,Bug
nidoqueen,Poison,Ground
inkay,Dark,Psychic
darkrai,Dark,
ludicolo,Water,Grass
sliggoo,Dragon,
cosmoem,Psychic,
brionne,Water,
manectric,Electric,
shinx,Electric,
sigilyph,Psychic,Flying
dewgong,Water,Ice
illumise,Bug,
goodra,Dragon,
malamar,Dark,Psychic
regirock,Rock,
floette,Fairy,
flabebe,Fairy,
gorebyss,Water,
milotic,Water,
blacephalon,Fire,Ghost
sealeo,Ice,Water
jynx,Ice,Psychic
meltan,Steel,
samurott,Water,
steelix,Steel,Ground
emboar,Fire,Fighting
aipom,Normal,
bruxish,Water,Psychic
mantine,Water,Flying
electivire,Electric,
mandibuzz,Dark,Flying
whiscash,Water,Ground
grotle,Grass,
clefable,Fairy,
maractus,Grass,
